"0","# Valoramos la bondad de ajuste"
"0","rmse_pred1 <- sqrt(mean((outsample-exp(as.numeric(arima1_pred$mean)))^2))"
"0","mape_pred1 <- 100*mean(abs(outsample-exp(as.numeric(arima1_pred$mean)))/outsample)"
"0","rmse_pred1;mape_pred1"
"1","[1]"
"1"," 0.1985717"
"1","
"
"1","[1]"
"1"," 0.8618302"
"1","
"
"0","rmse_pred2 <- sqrt(mean((outsample-exp(as.numeric(arima2_pred$mean)))^2))"
"0","mape_pred2 <- 100*mean(abs(outsample-exp(as.numeric(arima2_pred$mean)))/outsample)"
"0","rmse_pred2;mape_pred2"
"1","[1]"
"1"," 0.199848"
"1","
"
"1","[1]"
"1"," 0.8689921"
"1","
"
"0","rmse_pred3 <- sqrt(mean((outsample-exp(as.numeric(arima3_pred$mean)))^2))"
"0","mape_pred3 <- 100*mean(abs(outsample-exp(as.numeric(arima3_pred$mean)))/outsample)"
"0","rmse_pred3;mape_pred3"
"1","[1]"
"1"," 0.2052235"
"1","
"
"1","[1]"
"1"," 0.9121206"
"1","
"
"0","plot(exp(arima1_pred$mean), col=""red"",xaxt=""n"",xlab=""05/2004-05/2005"", ylab=""Paro en Albacete"", main=""SARIMA(1,1,0)(0,1,1)[12]"")"
