"0","fitPasajeros_mult <- HoltWinters(insample,seasonal=""multiplicative"")"
"0","fitPasajeros_mult$coefficients"
"1","           a "
"1","           b "
"1","          s1 "
"1","          s2 "
"1","          s3 "
"1","
"
"1","20.039877586 "
"1","-0.003440139 "
"1"," 1.012420155 "
"1"," 1.027607026 "
"1"," 1.029750326 "
"1","
"
"1","          s4 "
"1","          s5 "
"1","          s6 "
"1","          s7 "
"1","          s8 "
"1","
"
"1"," 0.999092406 "
"1"," 0.942828275 "
"1"," 0.906766808 "
"1"," 0.874688466 "
"1"," 0.893532116 "
"1","
"
"1","          s9 "
"1","         s10 "
"1","         s11 "
"1","         s12 "
"1","
"
"1"," 0.914747038 "
"1"," 0.947558221 "
"1"," 0.958452402 "
"1"," 0.983638743 "
"1","
"
