"0","loan<- read.table(""./dades/loan.txt"", sep = "","", header=T )"
"0","dim(loan)"
"1","[1]"
"1"," 45343"
"1","    21"
"1","
"
"0","names(loan)"
"1"," [1]"
"1"," ""X""                "
"1"," ""status""           "
"1"," ""loan_amnt""        "
"1"," ""term""             "
"1","
"
"1"," [5]"
"1"," ""annual_inc""       "
"1"," ""dti""              "
"1"," ""payment_inc_ratio"""
"1"," ""revol_bal""        "
"1","
"
"1"," [9]"
"1"," ""revol_util""       "
"1"," ""purpose""          "
"1"," ""home_ownership""   "
"1"," ""delinq_2yrs_zero"" "
"1","
"
"1","[13]"
"1"," ""pub_rec_zero""     "
"1"," ""open_acc""         "
"1"," ""grade""            "
"1"," ""outcome""          "
"1","
"
"1","[17]"
"1"," ""emp_length""       "
"1"," ""purpose_""         "
"1"," ""home_""            "
"1"," ""emp_len_""         "
"1","
"
"1","[21]"
"1"," ""borrower_score""   "
"1","
"
