"0","summary(state)"
"1",""
"1","    State          "
"1","   Population      "
"1","  Murder.Rate    "
"1"," Abbreviation      "
"1","
"
"1"," Length:50         "
"1"," Min.   :  563626  "
"1"," Min.   : 0.900  "
"1"," Length:50         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 1833004  "
"1"," 1st Qu.: 2.425  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 4436370  "
"1"," Median : 4.000  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 6162876  "
"1"," Mean   : 4.066  "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 6680312  "
"1"," 3rd Qu.: 5.550  "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :37253956  "
"1"," Max.   :10.300  "
"1","                   "
"1","
"
