"0","breaks<- seq(from=min(state[[""Population""]]), to=max(state[[""Population""]]), length=11)"
"0","pop_freq <- cut(state[[""Population""]], breaks=breaks, right=TRUE, include.lowest=TRUE)"
"0","table(pop_freq)"
"1","pop_freq
"
"1","[5.64e+05,4.23e+06] "
"1"," (4.23e+06,7.9e+06] "
"1"," (7.9e+06,1.16e+07] "
"1","(1.16e+07,1.52e+07] "
"1","
"
"1","                 24 "
"1","                 14 "
"1","                  6 "
"1","                  2 "
"1","
"
"1","(1.52e+07,1.89e+07] "
"1","(1.89e+07,2.26e+07] "
"1","(2.26e+07,2.62e+07] "
"1","(2.62e+07,2.99e+07] "
"1","
"
"1","                  1 "
"1","                  1 "
"1","                  1 "
"1","                  0 "
"1","
"
"1","(2.99e+07,3.36e+07] "
"1","(3.36e+07,3.73e+07] "
"1","
"
"1","                  0 "
"1","                  1 "
"1","
"
"0","hist(state[[""Population""]], breaks=breaks)"
