"0","body.fat<-read.table(""./dades/body.fat.txt"", header=T)"
"0","dim(body.fat)"
"1","[1]"
"1"," 20"
"1","  4"
"1","
"
"0","attach(body.fat)"
"0","names(body.fat)"
"1","[1]"
"1"," ""triceps""      "
"1"," ""muslo""        "
"1"," ""biceps""       "
"1"," ""grasacorporal"""
"1","
"
"0","cor(body.fat)"
"1","             "
"1","   triceps"
"1","     muslo"
"1","    biceps"
"1"," grasacorporal"
"1","
triceps      "
"1"," 1.0000000"
"1"," 0.9238425"
"1"," 0.4577772"
"1","     0.8432654"
"1","
muslo        "
"1"," 0.9238425"
"1"," 1.0000000"
"1"," 0.0846675"
"1","     0.8780896"
"1","
biceps       "
"1"," 0.4577772"
"1"," 0.0846675"
"1"," 1.0000000"
"1","     0.1424440"
"1","
grasacorporal"
"1"," 0.8432654"
"1"," 0.8780896"
"1"," 0.1424440"
"1","     1.0000000"
"1","
"
"0","plot(triceps, grasacorporal)"
