"0","min(state[[""Population""]])"
"1","[1]"
"1"," 563626"
"1","
"
"0","max(state[[""Population""]])"
"1","[1]"
"1"," 37253956"
"1","
"
"0","range(state[[""Population""]])"
"1","[1]"
"1","   563626"
"1"," 37253956"
"1","
"
"0","sd(state[[""Population""]])"
"1","[1]"
"1"," 6848235"
"1","
"
"0","IQR(state[[""Population""]])"
"1","[1]"
"1"," 4847308"
"1","
"
"0","mad(state[[""Population""]])"
"1","[1]"
"1"," 3849870"
"1","
"
"0","quantile(state[[""Murder.Rate""]], p=c(0.05, 0.25, 0.50, 0.75, 0.95))"
"1","   5% "
"1","  25% "
"1","  50% "
"1","  75% "
"1","  95% "
"1","
"
"1","1.600 "
"1","2.425 "
"1","4.000 "
"1","5.550 "
"1","6.510 "
"1","
"
