"0","# tipo de objeto"
"0","class(state)"
"1","[1]"
"1"," ""data.frame"""
"1","
"
"0","# dimension del banco de datos"
"0","dim(state)"
"1","[1]"
"1"," 50"
"1","  4"
"1","
"
"0","# nombres de las columnas/variables"
"0","names(state)"
"1","[1]"
"1"," ""State""       "
"1"," ""Population""  "
"1"," ""Murder.Rate"" "
"1"," ""Abbreviation"""
"1","
"
"0","# pequena vista de los datos con informacion relevante"
"0","str(state)"
"1","'data.frame':	"
"1",""
"1","50"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","State       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Alabama"" ""Alaska"" ""Arizona"" ""Arkansas"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Population  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4779736 710231 6392017 2915918 37253956 5029196 3574097 897934 18801310 9687653"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Murder.Rate "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.7 5.6 4.7 5.6 4.4 2.8 2.4 5.8 5.8 5.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Abbreviation"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""AL"" ""AK"" ""AZ"" ""AR"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","# igual que la funcion anterior pero un poco mejor"
"0","glimpse(state)"
"1","Rows: 50"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","$ State        [3m[38;5;246m<chr>[39m[23m ""Alabama"", ""Alaska"", ""Arizona"", ""Arkansas"", ""California"", ""Colorado"", ""C~
$ Population   [3m[38;5;246m<int>[39m[23m 4779736, 710231, 6392017, 2915918, 37253956, 5029196, 3574097, 897934, 1~
$ Murder.Rate  [3m[38;5;246m<dbl>[39m[23m 5.7, 5.6, 4.7, 5.6, 4.4, 2.8, 2.4, 5.8, 5.8, 5.7, 1.8, 2.0, 5.3, 5.0, 1.~
$ Abbreviation [3m[38;5;246m<chr>[39m[23m ""AL"", ""AK"", ""AZ"", ""AR"", ""CA"", ""CO"", ""CT"", ""DE"", ""FL"", ""GA"", ""HI"", ""ID"", ~"
"1",""
"1","
"
