"0","for(i in 1:50) {"
"0","    # obtener una muestra de tamaño n = 60 de la población"
"0","    samp <- sample(superficie, n)"
"0","    # guardar la media de la muestra en el elemento i-ésimo de samp_mean"
"0","    samp_mean[i] <- mean(samp) "
"0","    # guardar muestra sd en el i-ésimo elemento de samp_sd"
"0","    samp_sd[i] <- sd(samp) "
"0","    a<-qt(0.975,60-1,lower.tail = TRUE)"
"0","    lower[i] <- samp_mean[i] - a*samp_sd[i]/sqrt (n)"
"0","    upper[i] <- samp_mean[i] + a*samp_sd[i]/sqrt (n)"
"0","}"
