"0","sapply(muestras_diversas, FUN=summary)"
"1","       "
"1","  MUESTRA1"
"1"," MUESTRA2"
"1"," MUESTRA3"
"1"," MUESTRA4"
"1"," MUESTRA5"
"1"," MUESTRA6"
"1"," MUESTRA7"
"1","
Min.   "
"1"," 0.0000000"
"1","    0.000"
"1","     2.00"
"1","   0.0000"
"1"," 227.3500"
"1","   0.2800"
"1","  0.46000"
"1","
1st Qu."
"1"," 0.0000000"
"1","    2.000"
"1","     4.75"
"1","   0.0475"
"1"," 245.0625"
"1","   1.2050"
"1","  0.73000"
"1","
Median "
"1"," 0.0000000"
"1","    2.000"
"1","     6.00"
"1","   0.1300"
"1"," 252.7750"
"1","   1.5950"
"1","  0.82000"
"1","
Mean   "
"1"," 0.3083333"
"1","    2.425"
"1","     6.40"
"1","   0.2250"
"1"," 251.8553"
"1","   1.7015"
"1","  0.80075"
"1","
3rd Qu."
"1"," 1.0000000"
"1","    3.000"
"1","     8.00"
"1","   0.3125"
"1"," 258.8300"
"1","   2.2050"
"1","  0.89000"
"1","
Max.   "
"1"," 1.0000000"
"1","    5.000"
"1","    14.00"
"1","   1.2700"
"1"," 272.9300"
"1","   3.7500"
"1","  0.98000"
"1","
"
