"0","medias<-numeric(2)"
"0","medias[1]<-mean(Exponencial[,26])"
"0","medias[2]<-mean(Exponencial[,27])"
"0",""
"0","desv<-numeric(2)"
"0","desv[1]<-sd(Exponencial[,26])"
"0","desv[2]<-sd(Exponencial[,27])"
"0",""
"0","desv_teoricas<-numeric(2)"
"0","desv_teoricas[1]<-desv_global/sqrt(10)"
"0","desv_teoricas[2]<-desv_global/sqrt(25)"
"0",""
"0","medias"
"1","[1]"
"1"," 4.06457"
"1"," 4.05523"
"1","
"
"0","media_global"
"1","[1]"
"1"," 4.05523"
"1","
"
"0","desv"
"1","[1]"
"1"," 1.2792118"
"1"," 0.8432246"
"1","
"
"0","desv_teoricas"
"1","[1]"
"1"," 1.2542187"
"1"," 0.7932375"
"1","
"
