"0","#Estamos interesados en peso1 sólo en el caso de las niñas, por tanto para elegir el subconjunto del banco de datos la variable de interés en el caso de las niñas, hacemos:"
"0","dim(datwins19)"
"1","[1]"
"1"," 104"
"1","  66"
"1","
"
"0","peso1F<-subset(datwins19$peso1, datwins19$sexo==""girl"")"
"0","length(peso1F)"
"1","[1]"
"1"," 43"
"1","
"
"0","summary(peso1F)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    720 "
"1","   2167 "
"1","   2430 "
"1","   2351 "
"1","   2716 "
"1","   3362 "
"1","
"
